"Rank","Student","Time","Relay.Extracted","Season","Division","Gender","CYear","CDivision"
566,436,25.05,"",2,3,"Female",2021,3
449,436,24.94,"R†",1,3,"Female",2021,3
338,437,25.35,"",-3,0,"Female",2021,3
635,437,25.14,"",3,3,"Female",2021,3
573,437,25.06,"",2,3,"Female",2021,3
420,437,24.9,"",1,3,"Female",2021,3
311,438,25.29,"R†",-2,0,"Female",2021,3
637,438,25.24,"",1,3,"Female",2021,3
156,439,24.53,"",0,0,"Female",2018,1
41,439,23.82,"",-1,0,"Female",2018,1
79,439,24.31,"",-2,0,"Female",2018,1
778,439,24.15,"",3,1,"Female",2018,1
681,439,23.7,"",2,1,"Female",2018,1
568,439,23.54,"NICB†",1,1,"Female",2018,1
21,440,23.68,"R†",0,0,"Female",2015,1
561,440,23.66,"",1,1,"Female",2015,1
116,441,24.54,"R†",0,0,"Female",2016,2
135,441,24.81,"R†",-1,0,"Female",2016,2
273,441,24.72,"",2,2,"Female",2016,2
353,441,25.02,"",1,2,"Female",2016,2
259,442,25.09,"X†",-1,0,"Female",2020,3
312,442,24.56,"",4,3,"Female",2020,3
198,442,24.31,"",3,3,"Female",2020,3
233,442,24.48,"",2,3,"Female",2020,3
303,442,25.78,"",1,3,"Female",2020,3
64,443,24.17,"",0,0,"Female",2016,2
50,443,24.22,"",-1,0,"Female",2016,2
273,443,24.6,"",4,2,"Female",2016,2
340,443,24.83,"",3,2,"Female",2016,2
245,443,24.61,"",2,2,"Female",2016,2
208,443,24.47,"",1,2,"Female",2016,2
233,444,25,"",-1,0,"Female",2020,3
282,444,25.14,"",-2,0,"Female",2020,3
338,444,25.7,"",-3,0,"Female",2020,3
255,444,25.59,"",1,3,"Female",2020,3
79,445,21.77,"R†",0,0,"Male",2021,3
211,445,21.06,"",3,3,"Male",2021,3
525,445,21.65,"R†",2,3,"Male",2021,3
561,445,21.79,"",1,3,"Male",2021,3
138,446,24.82,"R†",0,0,"Female",2015,1
468,446,23.54,"",1,1,"Female",2015,1
134,447,24.65,"R†",-1,0,"Female",2017,1
423,447,23.34,"",2,1,"Female",2017,1
650,447,23.66,"",1,1,"Female",2017,1
13,448,23.26,"",-2,0,"Female",2021,1
106,448,24.23,"",-3,0,"Female",2021,1
387,448,23.16,"",3,1,"Female",2021,1
604,448,23.5,"",2,1,"Female",2021,1
373,448,23.21,"",1,1,"Female",2021,1
40,449,23.81,"",0,0,"Female",2017,1
19,449,23.56,"",-1,0,"Female",2017,1
34,449,23.99,"",-2,0,"Female",2017,1
452,449,23.42,"",3,1,"Female",2017,1
267,449,23.09,"",2,1,"Female",2017,1
469,449,23.43,"",1,1,"Female",2017,1
343,450,25.37,"",-2,0,"Female",2020,3
131,450,25.01,"",1,3,"Female",2020,3
23,451,20.62,"",0,0,"Male",2023,3
59,451,21.2,"",-1,0,"Male",2023,3
140,451,20.87,"",1,3,"Male",2023,3
45,452,21.04,"R†",-1,0,"Male",2020,1
699,452,21.25,"",1,1,"Male",2020,1
297,453,22.21,"R†",0,0,"Male",2023,2
451,453,22.77,"X†",-1,0,"Male",2023,2
458,453,21.82,"",1,2,"Male",2023,2
152,454,22,"",-2,0,"Male",2018,2
150,454,22.09,"",-3,0,"Male",2018,2
428,454,21.91,"",2,2,"Male",2018,2
280,454,21.53,"",1,2,"Male",2018,2
37,455,21.08,"",-2,0,"Male",2018,1
480,455,20.63,"NICB†",2,1,"Male",2018,1
404,455,20.52,"NICB†",1,1,"Male",2018,1
29,456,20.88,"R†",0,0,"Male",2018,3
38,456,21.06,"",-1,0,"Male",2018,3
103,456,21.64,"R†",-2,0,"Male",2018,3
134,456,22.03,"R†",-3,0,"Male",2018,3
338,456,21.51,"",2,3,"Male",2018,3
398,456,21.64,"",1,3,"Male",2018,3
159,457,21.81,"",0,0,"Male",2018,3
225,457,22.19,"",-1,0,"Male",2018,3
358,457,21.56,"",1,3,"Male",2018,3
576,458,23.99,"R†",-3,0,"Male",2020,3
450,458,22.68,"R",1,3,"Male",2020,3
9,459,20.65,"",0,0,"Male",2015,1
125,459,19.8,"NICA†",4,1,"Male",2015,1
175,459,20.03,"",3,1,"Male",2015,1
468,459,20.7,"",2,1,"Male",2015,1
400,459,20.7,"",1,1,"Male",2015,1
84,460,21.54,"",0,0,"Male",2016,3
342,460,23.06,"R†",-1,0,"Male",2016,3
380,460,21.58,"",4,3,"Male",2016,3
300,460,21.45,"",3,3,"Male",2016,3
350,460,21.6,"",2,3,"Male",2016,3
400,460,21.74,"",1,3,"Male",2016,3
23,461,23.56,"",0,0,"Female",2017,1
87,461,24.36,"",-1,0,"Female",2017,1
24,461,23.8,"",-2,0,"Female",2017,1
126,461,22.67,"B†",3,1,"Female",2017,1
388,461,23.29,"NICB†",2,1,"Female",2017,1
228,461,22.98,"",1,1,"Female",2017,1
7,462,23.05,"R†",0,0,"Female",2016,1
14,462,23.56,"R†",-1,0,"Female",2016,1
633,462,23.65,"X†R†",4,1,"Female",2016,1
102,462,22.58,"",3,1,"Female",2016,1
157,462,22.82,"",2,1,"Female",2016,1
143,462,22.8,"",1,1,"Female",2016,1
282,463,22.27,"",0,0,"Male",2018,3
135,463,21.79,"",-1,0,"Male",2018,3
397,463,23.27,"R†",-2,0,"Male",2018,3
442,463,23.71,"",-3,0,"Male",2018,3
486,463,21.68,"R†",4,3,"Male",2018,3
598,463,21.92,"",2,3,"Male",2018,3
462,463,21.73,"R†",1,3,"Male",2018,3
535,464,25.94,"",-1,0,"Female",2023,3
698,464,25.26,"",1,3,"Female",2023,3
93,465,24.14,"R†",0,0,"Female",2018,2
92,465,24.35,"R†",-1,0,"Female",2018,2
67,465,24.23,"R†",-2,0,"Female",2018,2
151,465,24.91,"",-3,0,"Female",2018,2
145,465,24.09,"",1,2,"Female",2018,2
157,466,24.75,"",-1,0,"Female",2017,2
37,466,24.03,"",-2,0,"Female",2017,2
86,466,23.83,"B†R†",3,2,"Female",2017,2
133,466,24.04,"B†R†",2,2,"Female",2017,2
127,466,24.05,"",1,2,"Female",2017,2
263,467,25.1,"",0,0,"Female",2019,3
319,467,25.28,"",-1,0,"Female",2019,3
729,467,25.38,"",3,3,"Female",2019,3
654,467,25.32,"",1,3,"Female",2019,3
182,468,24.95,"",0,0,"Female",2017,2
223,468,25.11,"",-1,0,"Female",2017,2
510,468,25.29,"",3,2,"Female",2017,2
348,468,24.85,"",2,2,"Female",2017,2
296,468,24.79,"",1,2,"Female",2017,2
226,469,25.22,"",-3,0,"Female",2020,1
782,469,24.16,"",1,1,"Female",2020,1
190,470,25.16,"",-1,0,"Female",2016,3
313,470,24.68,"",4,3,"Female",2016,3
707,470,25.46,"",3,3,"Female",2016,3
514,470,25.16,"",2,3,"Female",2016,3
492,470,25.18,"",1,3,"Female",2016,3
118,471,24.55,"",0,0,"Female",2016,3
54,471,24.26,"",-1,0,"Female",2016,3
148,471,24.23,"",4,3,"Female",2016,3
331,471,24.75,"",3,3,"Female",2016,3
514,471,25.16,"",2,3,"Female",2016,3
275,471,24.72,"",1,3,"Female",2016,3
69,472,23.93,"",0,0,"Female",2018,1
34,472,23.73,"",-1,0,"Female",2018,1
58,472,24.11,"",-2,0,"Female",2018,1
116,472,24.71,"",-3,0,"Female",2018,1
568,472,23.54,"",1,1,"Female",2018,1
3,473,20.27,"",0,0,"Male",2017,1
105,473,21.66,"R†",-1,0,"Male",2017,1
46,473,19.54,"D1-B†",4,1,"Male",2017,1
161,473,19.97,"",3,1,"Male",2017,1
67,473,19.56,"B†",2,1,"Male",2017,1
265,473,20.3,"",1,1,"Male",2017,1
664,474,23.06,"X†R†",0,0,"Male",2023,3
702,474,21.88,"R†",1,3,"Male",2023,3
216,475,22.08,"R†",0,0,"Male",2019,3
186,475,21.93,"",-1,0,"Male",2019,3
505,475,21.71,"",3,3,"Male",2019,3
151,475,21.09,"",1,3,"Male",2019,3
9,476,20.44,"R†",0,0,"Male",2018,1
17,476,20.65,"R†",-1,0,"Male",2018,1
41,476,21.14,"R†",-2,0,"Male",2018,1
278,476,20.27,"",2,1,"Male",2018,1
317,476,20.32,"",1,1,"Male",2018,1
8,477,20.41,"",0,0,"Male",2017,1
17,477,20.87,"",-1,0,"Male",2017,1
31,477,21.25,"R†",-2,0,"Male",2017,1
277,477,20.13,"R†",5,1,"Male",2017,1
183,477,20.04,"",3,1,"Male",2017,1
271,477,20.23,"",2,1,"Male",2017,1
153,477,19.97,"",1,1,"Male",2017,1
34,478,23.73,"",0,0,"Female",2022,1
20,478,23.86,"R†",-1,0,"Female",2022,1
191,478,24.81,"R†",-3,0,"Female",2022,1
516,478,23.34,"R†",2,1,"Female",2022,1
640,478,23.53,"",1,1,"Female",2022,1
27,479,20.98,"",-1,0,"Male",2017,1
41,479,21.4,"",-2,0,"Male",2017,1
420,479,20.52,"",3,1,"Male",2017,1
233,479,20.14,"",2,1,"Male",2017,1
439,479,20.66,"",1,1,"Male",2017,1
227,480,22.21,"R†",-2,0,"Male",2019,3
557,480,21.85,"R†",1,3,"Male",2019,3
66,481,24.14,"",0,0,"Female",2017,3
40,481,23.95,"",-1,0,"Female",2017,3
32,481,23.92,"",-2,0,"Female",2017,3
102,481,24.04,"",5,3,"Female",2017,3
30,481,23.65,"B†",3,3,"Female",2017,3
74,481,23.92,"",2,3,"Female",2017,3
39,481,23.76,"R†",1,3,"Female",2017,3
201,482,24.87,"R†",-1,0,"Female",2023,3
80,482,24.67,"",-2,0,"Female",2023,3
503,482,24.91,"",1,3,"Female",2023,3
209,483,24.89,"R†",-3,0,"Female",2022,2
245,483,24.47,"R†",1,2,"Female",2022,2
96,484,24.27,"",-1,0,"Female",2020,1
62,484,23.87,"R†",-2,0,"Female",2020,1
602,484,23.89,"",1,1,"Female",2020,1
16,485,20.55,"R†",0,0,"Male",2019,1
40,485,21.05,"R†",-1,0,"Male",2019,1
559,485,20.52,"NICB†",4,1,"Male",2019,1
329,485,20.23,"NICB†",3,1,"Male",2019,1
397,485,20.65,"",2,1,"Male",2019,1
538,485,20.72,"",1,1,"Male",2019,1
130,486,24.49,"",0,0,"Female",2022,3
101,486,24.84,"R†",-1,0,"Female",2022,3
427,486,25.73,"",-3,0,"Female",2022,3
508,486,24.92,"",2,3,"Female",2022,3
435,486,24.83,"",1,3,"Female",2022,3
8,487,23.11,"",0,0,"Female",2022,1
79,487,24.14,"",-3,0,"Female",2022,1
367,487,23.17,"",1,1,"Female",2022,1
136,488,21.9,"",-1,0,"Male",2017,1
364,488,20.43,"NICB†",3,1,"Male",2017,1
355,488,20.43,"NICB†",2,1,"Male",2017,1
599,488,20.9,"",1,1,"Male",2017,1
49,489,21,"",0,0,"Male",2022,2
26,489,21.22,"",-1,0,"Male",2022,2
109,489,20.7,"",1,2,"Male",2022,2
160,490,24.66,"X†",-2,0,"Female",2021,1
266,490,22.97,"NICB†R†",2,1,"Female",2021,1
358,490,23.18,"R†",1,1,"Female",2021,1
173,491,24.76,"",0,0,"Female",2023,3
196,491,24.85,"R†",-1,0,"Female",2023,3
106,491,24.89,"",-2,0,"Female",2023,3
333,491,24.6,"",1,3,"Female",2023,3
1018,492,27.18,"",-1,0,"Female",2023,2
498,492,25.16,"",1,2,"Female",2023,2
90,493,24.34,"R†",-1,0,"Female",2018,2
52,493,24.04,"R†",-2,0,"Female",2018,2
112,493,24.69,"R†",-3,0,"Female",2018,2
273,493,24.6,"",2,2,"Female",2018,2
79,493,23.75,"B†",1,2,"Female",2018,2
544,494,23.82,"",-1,0,"Male",2018,3
640,494,21.91,"",4,3,"Male",2018,3
597,494,23.13,"",3,3,"Male",2018,3
545,494,21.83,"R",2,3,"Male",2018,3
646,494,21.99,"R†",1,3,"Male",2018,3
355,495,22.56,"R†",-1,0,"Male",2020,3
446,495,22.86,"R†",-2,0,"Male",2020,3
616,495,21.88,"R†",2,3,"Male",2020,3
653,495,23.28,"X†R†",1,3,"Male",2020,3
98,496,21.51,"",-1,0,"Male",2023,1
147,496,22.39,"R†",-2,0,"Male",2023,1
458,496,20.38,"X†R†",1,1,"Male",2023,1
76,497,21.35,"",0,0,"Male",2023,2
144,497,21.75,"",-1,0,"Male",2023,2
148,497,22.4,"",-2,0,"Male",2023,2
318,497,21.42,"",1,2,"Male",2023,2
63,498,23.95,"",0,0,"Female",2023,3
385,498,25.51,"X†",-1,0,"Female",2023,3
158,498,24.19,"R†",1,3,"Female",2023,3
336,499,25.34,"",0,0,"Female",2018,3
491,499,25.01,"",4,3,"Female",2018,3
150,499,25.11,"",3,3,"Female",2018,3
231,499,24.43,"",2,3,"Female",2018,3
457,499,24.96,"",1,3,"Female",2018,3
23,500,21.14,"",0,0,"Male",2021,1
152,500,19.76,"B†R†",3,1,"Male",2021,1
44,500,19.33,"B†",2,1,"Male",2021,1
181,500,19.92,"B†",1,1,"Male",2021,1
103,501,21.58,"",0,0,"Male",2017,2
20,501,20.9,"",-1,0,"Male",2017,2
93,501,21.78,"",-2,0,"Male",2017,2
187,501,21.25,"",1,2,"Male",2017,2
496,502,23.5,"R†",-2,0,"Male",2019,3
400,502,23.28,"R",-3,0,"Male",2019,3
137,502,21.7,"",2,3,"Male",2019,3
169,502,21.15,"",1,3,"Male",2019,3
33,503,21.04,"R†",0,0,"Male",2016,3
58,503,21.54,"R†",-1,0,"Male",2016,3
267,503,21.43,"",2,3,"Male",2016,3
197,503,21.33,"",1,3,"Male",2016,3
23,504,20.82,"",0,0,"Male",2017,1
63,504,21.41,"",-1,0,"Male",2017,1
489,504,20.85,"",4,1,"Male",2017,1
571,504,20.77,"",3,1,"Male",2017,1
566,504,20.8,"",2,1,"Male",2017,1
379,504,20.52,"",1,1,"Male",2017,1
136,505,22.04,"R†",-1,0,"Male",2016,2
302,505,21.77,"",1,2,"Male",2016,2
154,506,24.51,"",0,0,"Female",2018,3
177,506,24.92,"",-1,0,"Female",2018,3
235,506,25.43,"",-3,0,"Female",2018,3
261,506,24.57,"",1,3,"Female",2018,3
162,507,24.67,"",0,0,"Female",2022,2
51,507,24.36,"",-1,0,"Female",2022,2
315,507,25.3,"",-3,0,"Female",2022,2
85,507,23.75,"D2 B†",2,2,"Female",2022,2
134,507,24.08,"",1,2,"Female",2022,2
54,508,21.13,"R†",0,0,"Male",2023,3
277,508,22.29,"X†",-1,0,"Male",2023,3
52,508,21.5,"",-2,0,"Male",2023,3
155,508,20.92,"",1,3,"Male",2023,3
79,509,24.31,"",0,0,"Female",2016,3
88,509,24.54,"R†",-1,0,"Female",2016,3
262,509,24.53,"",4,3,"Female",2016,3
157,509,24.3,"",3,3,"Female",2016,3
69,509,23.93,"",2,3,"Female",2016,3
124,509,24.23,"",1,3,"Female",2016,3
81,510,24.22,"",0,0,"Female",2023,1
107,510,24.32,"",-1,0,"Female",2023,1
636,510,23.49,"",1,1,"Female",2023,1
118,511,21.94,"",0,0,"Male",2015,3
148,511,21.15,"",3,3,"Male",2015,3
221,511,21.38,"R†",2,3,"Male",2015,3
109,511,21.07,"",1,3,"Male",2015,3
198,512,25.21,"",-2,0,"Female",2017,1
605,512,23.58,"",2,1,"Female",2017,1
360,512,23.26,"",1,1,"Female",2017,1
723,513,27.08,"R†",-2,0,"Female",2020,3
667,513,28.34,"R†",-3,0,"Female",2020,3
1155,513,28.75,"",1,3,"Female",2020,3
688,514,26.18,"X†",0,0,"Female",2023,2
379,514,25.5,"X†",-1,0,"Female",2023,2
541,514,25.25,"",1,2,"Female",2023,2
9,515,23.05,"",-1,0,"Female",2019,1
8,515,23.19,"",-2,0,"Female",2019,1
14,515,23.44,"",-3,0,"Female",2019,1
36,515,22.06,"US OPEN†",4,1,"Female",2019,1
105,515,22.52,"B†",3,1,"Female",2019,1
203,515,23.11,"R†",2,1,"Female",2019,1
142,515,22.74,"NICA†",1,1,"Female",2019,1
193,516,25.19,"R†",-2,0,"Female",2017,2
310,516,24.83,"R†",1,2,"Female",2017,2
42,517,23.75,"",-1,0,"Female",2020,1
40,517,23.67,"",-2,0,"Female",2020,1
29,517,23.69,"",-3,0,"Female",2020,1
487,517,23.38,"",2,1,"Female",2020,1
455,517,23.65,"",1,1,"Female",2020,1
88,518,21.55,"",0,0,"Male",2016,3
37,518,21.37,"",-1,0,"Male",2016,3
219,518,21.36,"",2,3,"Male",2016,3
199,518,21.34,"",1,3,"Male",2016,3
1197,519,30.65,"",-2,0,"Female",2021,1
87,519,22.42,"B†",1,1,"Female",2021,1
591,520,25.98,"X†R†",0,0,"Female",2023,3
321,520,24.58,"",1,3,"Female",2023,3
213,521,24.94,"",0,0,"Female",2023,2
251,521,25.09,"",-1,0,"Female",2023,2
536,521,25.24,"",1,2,"Female",2023,2
25,522,21.2,"",0,0,"Male",2021,3
115,522,21.58,"R†",-2,0,"Male",2021,3
227,522,22.09,"",-3,0,"Male",2021,3
217,522,21.07,"",3,3,"Male",2021,3
116,522,20.86,"",2,3,"Male",2021,3
191,522,21.11,"",1,3,"Male",2021,3
44,523,21.2,"",0,0,"Male",2016,1
32,523,21.27,"",-1,0,"Male",2016,1
330,523,20.36,"",4,1,"Male",2016,1
385,523,20.49,"NICB†",3,1,"Male",2016,1
542,523,20.81,"",2,1,"Male",2016,1
457,523,20.68,"",1,1,"Male",2016,1
15,524,23.3,"",0,0,"Female",2022,1
3,524,23.15,"",-1,0,"Female",2022,1
392,524,23.17,"",2,1,"Female",2022,1
217,524,22.86,"",1,1,"Female",2022,1
5,525,20.57,"",0,0,"Male",2016,1
7,525,20.58,"",-1,0,"Male",2016,1
244,525,20.2,"",4,1,"Male",2016,1
52,525,19.48,"B†",3,1,"Male",2016,1
245,525,20.28,"",1,1,"Male",2016,1
272,526,22.59,"R†",-2,0,"Male",2018,2
153,526,24.82,"R†",-1,0,"Female",2018,2
352,526,24.83,"X†R†",5,2,"Female",2018,2
294,526,24.63,"R†",4,2,"Female",2018,2
202,526,24.75,"R†",3,2,"Female",2018,2
354,526,24.83,"R†",2,2,"Female",2018,2
470,526,25.21,"R†",1,2,"Female",2018,2
41,527,20.98,"",0,0,"Male",2023,1
28,527,20.85,"",-1,0,"Male",2023,1
543,527,20.51,"",1,1,"Male",2023,1
4,528,20.08,"",0,0,"Male",2022,1
2,528,20.32,"",-1,0,"Male",2022,1
205,528,22.04,"X†R†",-3,0,"Male",2022,1
352,528,20.21,"",2,1,"Male",2022,1
421,528,20.32,"",1,1,"Male",2022,1
389,529,25.58,"",-1,0,"Female",2020,2
388,529,24.9,"",3,2,"Female",2020,2
337,529,24.76,"",2,2,"Female",2020,2
455,529,25.74,"R†",1,2,"Female",2020,2
201,530,22.09,"",0,0,"Male",2017,3
223,530,22.33,"",-1,0,"Male",2017,3
557,530,26.14,"R†",-2,0,"Male",2017,3
88,530,20.86,"",3,3,"Male",2017,3
182,530,21.19,"",2,3,"Male",2017,3
615,530,22.02,"",1,3,"Male",2017,3
73,531,21.37,"",-1,0,"Male",2018,1
148,531,21.98,"",-2,0,"Male",2018,1
648,531,20.91,"",1,1,"Male",2018,1
38,532,20.97,"",0,0,"Male",2019,2
148,532,21.72,"",-1,0,"Male",2019,2
452,532,23.29,"",-2,0,"Male",2019,2
302,532,22.74,"",-3,0,"Male",2019,2
160,532,21.21,"",2,2,"Male",2019,2
180,532,21.09,"",1,2,"Male",2019,2
66,533,21.34,"R†",0,0,"Male",2017,1
64,533,21.43,"",-1,0,"Male",2017,1
274,533,20.26,"NICB†",3,1,"Male",2017,1
422,533,20.55,"NICB†",2,1,"Male",2017,1
571,533,20.86,"",1,1,"Male",2017,1
116,534,21.93,"",0,0,"Male",2015,3
169,534,21.16,"",4,3,"Male",2015,3
113,534,21.03,"",3,3,"Male",2015,3
111,534,21.06,"",2,3,"Male",2015,3
177,534,21.29,"",1,3,"Male",2015,3
741,535,24.04,"R†",-1,0,"Male",2020,1
559,535,20.52,"NICB†",3,1,"Male",2020,1
658,535,20.71,"NICB†",2,1,"Male",2020,1
556,535,20.98,"",1,1,"Male",2020,1
36,536,20.93,"",0,0,"Male",2019,1
50,536,21.14,"R†",-1,0,"Male",2019,1
349,536,20.21,"",4,1,"Male",2019,1
589,536,20.62,"NICB†",3,1,"Male",2019,1
432,536,20.73,"",2,1,"Male",2019,1
602,536,20.8,"",1,1,"Male",2019,1
49,537,21.26,"",-1,0,"Male",2017,1
84,537,21.73,"",-2,0,"Male",2017,1
466,537,20.8,"",4,1,"Male",2017,1
615,537,20.86,"",2,1,"Male",2017,1
586,537,20.89,"",1,1,"Male",2017,1
405,538,23.32,"R†",0,0,"Male",2016,3
651,538,22.13,"R†",1,3,"Male",2016,3
254,539,25.06,"X†",-1,0,"Female",2020,1
584,539,23.87,"",1,1,"Female",2020,1
414,540,25.58,"X†",0,0,"Female",2022,3
57,540,24.45,"R†",-1,0,"Female",2022,3
209,540,24.89,"",-3,0,"Female",2022,3
23,540,23.48,"D3 B†",2,3,"Female",2022,3
81,540,23.84,"",1,3,"Female",2022,3
165,541,21.84,"R†",0,0,"Male",2018,3
107,541,21.6,"",-1,0,"Male",2018,3
334,541,22.9,"",-2,0,"Male",2018,3
299,541,22.29,"",3,3,"Male",2018,3
179,541,21.17,"",2,3,"Male",2018,3
381,541,21.61,"",1,3,"Male",2018,3
244,542,22.15,"",0,0,"Male",2018,3
547,542,21.86,"",1,3,"Male",2018,3
122,543,25,"X†",0,0,"Female",2021,3
160,543,24.66,"",-2,0,"Female",2021,3
335,543,24.73,"",1,3,"Female",2021,3
25,544,23.51,"",0,0,"Female",2023,1
40,544,23.77,"R†",-1,0,"Female",2023,1
573,544,23.41,"",1,1,"Female",2023,1
44,545,23.76,"X†",0,0,"Female",2023,1
9,545,23.15,"R†",-1,0,"Female",2023,1
155,545,22.63,"B†",1,1,"Female",2023,1
24,546,23.49,"R†",0,0,"Female",2019,1
74,546,23.98,"R†",-1,0,"Female",2019,1
44,546,23.86,"",-2,0,"Female",2019,1
121,546,24.56,"R†",-3,0,"Female",2019,1
98,546,22.51,"US OPEN†",4,1,"Female",2019,1
137,546,22.65,"B†",3,1,"Female",2019,1
160,546,22.97,"",2,1,"Female",2019,1
108,546,22.62,"B†",1,1,"Female",2019,1
74,547,24.27,"",0,0,"Female",2016,3
679,547,25.5,"",2,3,"Female",2016,3
120,547,24.22,"",1,3,"Female",2016,3
131,548,24.66,"",-1,0,"Female",2018,3
217,548,24.4,"R†",2,3,"Female",2018,3
174,548,24.34,"",1,3,"Female",2018,3
14,549,20.8,"",0,0,"Male",2016,2
251,549,21.34,"",4,2,"Male",2016,2
72,549,20.57,"B†",3,2,"Male",2016,2
73,549,20.66,"",2,2,"Male",2016,2
103,549,20.86,"",1,2,"Male",2016,2
33,550,21.28,"",-1,0,"Male",2016,2
267,550,21.56,"",2,2,"Male",2016,2
177,550,21.24,"",1,2,"Male",2016,2
81,551,21.33,"",-2,0,"Male",2021,1
417,551,22.76,"",-3,0,"Male",2021,1
183,551,19.87,"US OPEN†",2,1,"Male",2021,1
507,551,20.51,"",1,1,"Male",2021,1
1273,552,27.56,"",-3,0,"Male",2022,1
83,552,19.57,"B†",2,1,"Male",2022,1
366,552,20.24,"NICB†",1,1,"Male",2022,1
364,553,26.16,"X†R†",0,0,"Female",2016,3
88,553,24.54,"",-1,0,"Female",2016,3
155,553,24.32,"R†",1,3,"Female",2016,3
144,554,21.96,"",0,0,"Male",2016,2
37,554,21.37,"R†",-1,0,"Male",2016,2
244,554,21.32,"R†",4,2,"Male",2016,2
318,554,21.63,"",3,2,"Male",2016,2
232,554,21.42,"",2,2,"Male",2016,2
250,554,21.5,"",1,2,"Male",2016,2
166,555,22.16,"R†",0,0,"Male",2015,3
274,555,21.53,"",1,3,"Male",2015,3
306,556,25.28,"R†",0,0,"Female",2019,3
500,556,25.02,"R",3,3,"Female",2019,3
560,556,25.16,"R†",1,3,"Female",2019,3
40,557,21.39,"R†",-1,0,"Male",2016,1
639,557,20.99,"R†",1,1,"Male",2016,1
650,558,23.62,"R†",-2,0,"Male",2020,3
376,558,22.49,"",1,3,"Male",2020,3
133,559,24.5,"R†",0,0,"Female",2022,3
112,559,24.96,"",-1,0,"Female",2022,3
553,559,26.25,"",-3,0,"Female",2022,3
551,559,24.99,"",2,3,"Female",2022,3
403,559,24.79,"",1,3,"Female",2022,3
317,560,25.29,"CCS†",0,0,"Female",2023,3
873,560,26.8,"",-1,0,"Female",2023,3
508,560,24.92,"",1,3,"Female",2023,3
156,561,21.76,"R†",0,0,"Male",2023,1
6,561,20.2,"",-1,0,"Male",2023,1
152,561,19.76,"B†",1,1,"Male",2023,1
484,562,25.73,"NCSC†R†",0,0,"Female",2023,2
297,562,25.22,"",-1,0,"Female",2023,2
189,562,25.54,"",-2,0,"Female",2023,2
38,562,27.38,"X†",-3,0,"Female",2023,2
489,562,25.15,"R†",1,2,"Female",2023,2
22,563,23.9,"",0,0,"Female",2021,1
54,563,23.93,"",-2,0,"Female",2021,1
215,563,24.88,"",-3,0,"Female",2021,1
108,563,22.48,"B†",3,1,"Female",2021,1
112,563,22.55,"US OPEN†",2,1,"Female",2021,1
351,563,23.17,"",1,1,"Female",2021,1
67,564,24.04,"R†",-1,0,"Female",2020,1
28,564,23.51,"",-2,0,"Female",2020,1
45,564,23.87,"",-3,0,"Female",2020,1
318,564,23.04,"",4,1,"Female",2020,1
319,564,23.07,"X†",3,1,"Female",2020,1
136,564,22.91,"",1,1,"Female",2020,1
22,565,23.47,"R†",0,0,"Female",2023,1
45,565,23.82,"",-1,0,"Female",2023,1
121,565,24.99,"X†",-2,0,"Female",2023,1
591,565,23.44,"",1,1,"Female",2023,1
70,566,24.08,"",0,0,"Female",2023,1
166,566,24.7,"",-1,0,"Female",2023,1
392,566,23.17,"",1,1,"Female",2023,1
8,567,23.08,"",0,0,"Female",2019,1
9,567,23.05,"",-1,0,"Female",2019,1
21,567,23.54,"R†",-2,0,"Female",2019,1
48,567,24.01,"",-3,0,"Female",2019,1
204,567,22.79,"R†",5,1,"Female",2019,1
181,567,22.76,"B†",4,1,"Female",2019,1
98,567,22.47,"B†",3,1,"Female",2019,1
112,567,22.77,"",2,1,"Female",2019,1
121,567,22.66,"NICA†",1,1,"Female",2019,1
39,568,23.75,"R†",0,0,"Female",2022,3
63,568,24.53,"",-1,0,"Female",2022,3
40,568,23.59,"",1,3,"Female",2022,3
338,569,25.7,"X†R†",0,0,"Female",2017,3
122,569,24.74,"",-2,0,"Female",2017,3
500,569,25.05,"",3,3,"Female",2017,3
161,569,24.39,"",1,3,"Female",2017,3
7,570,20.21,"",-1,0,"Male",2020,1
55,570,21.28,"",-3,0,"Male",2020,1
180,570,19.84,"",4,1,"Male",2020,1
129,570,19.72,"B†",3,1,"Male",2020,1
181,570,19.92,"B†",2,1,"Male",2020,1
230,570,20.3,"",1,1,"Male",2020,1
26,571,23.82,"",-1,0,"Female",2016,1
176,571,22.86,"",3,1,"Female",2016,1
160,571,22.84,"",2,1,"Female",2016,1
253,571,23.12,"",1,1,"Female",2016,1
136,572,24.7,"",-2,0,"Female",2019,2
115,572,24.53,"",-3,0,"Female",2019,2
349,572,24.81,"",1,2,"Female",2019,2
10,573,23.17,"",0,0,"Female",2022,1
54,573,23.93,"",-3,0,"Female",2022,1
166,573,22.67,"B†",2,1,"Female",2022,1
190,573,22.79,"JRS†",1,1,"Female",2022,1
310,574,25.26,"R†",-1,0,"Female",2023,2
519,574,25.2,"",1,2,"Female",2023,2
23,575,23.75,"",-2,0,"Female",2017,1
500,575,23.47,"",2,1,"Female",2017,1
525,575,23.51,"R†",1,1,"Female",2017,1
138,576,21.69,"",0,0,"Male",2018,3
201,576,22.09,"",-1,0,"Male",2018,3
298,576,22.71,"",-2,0,"Male",2018,3
458,576,21.7,"",2,3,"Male",2018,3
702,576,22.06,"",1,3,"Male",2018,3
22,577,20.94,"",-1,0,"Male",2017,1
